AutoBericht/data/seed/library_master_i.json:10:      "finding": "L'azienda non dispone di una carta dei valori.",
AutoBericht/data/seed/library_master_i.json:2338:      "finding": "Non è vero che Tutti i dipendenti, di qualsiasi livello, conoscono la corretta procedura in caso di emergenza.",
AutoBericht/data/seed/library_master_i.json:2350:      "finding": "Il personale non dispone di istruzioni scritte su come comportarsi in caso di emergenza.",
AutoBericht/data/seed/library_master_i.json:2362:      "finding": "I dipendenti non hanno con sé una tessera di emergenza con le informazioni principali.",
AutoBericht/data/seed/library_master_i.json:2374:      "finding": "Non è vero che Il comportamento da adottare in caso di emergenza (infortuni, quasi-infortuni, ecc.) viene: istruito.",
AutoBericht/data/seed/library_master_i.json:2386:      "finding": "L'azienda non ha un proprio servizio sanitario.",
AutoBericht/data/seed/library_master_i.json:2398:      "finding": "Non è vero che In azienda ci sono persone formate appositamente a prestare i primi soccorsi in qualsiasi momento.",
AutoBericht/data/seed/library_master_i.json:2410:      "finding": "Non è vero che In azienda c'è una stanza attrezzata per il servizio di pronto soccorso, con attrezzature adeguate in base ai rischi.",
AutoBericht/data/seed/library_master_i.json:2422:      "finding": "Non è stato stabilito chi in caso di emergenza (infortunio, incendio, ecc.) informa: i familiari della vittima.",
AutoBericht/data/seed/library_master_i.json:2434:      "finding": "L'azienda non ha un proprio apparato organizzativo per far fronte agli incendi.",
AutoBericht/data/seed/library_master_i.json:2446:      "finding": "Non esiste un'organizzazione adeguata (sistema di allarme) e ci sono adeguati rilevatori antincendio.",
AutoBericht/data/seed/library_master_i.json:2458:      "finding": "I dipendenti non sanno come comportarsi in caso d'incendio.",
AutoBericht/data/seed/library_master_i.json:2470:      "finding": "Non è vero che Si svolgono delle esercitazioni.",
AutoBericht/data/seed/library_master_i.json:2482:      "finding": "Non è vero che All'ultima esercitazione hanno preso parte tutti i dipendenti.",
AutoBericht/data/seed/library_master_i.json:2494:      "finding": "Non è vero che L'informazione e lo scambio con i dipendenti è regolamentato secondo la Legge sulla partecipazione*? * Legge sulla partecipazione: Legge federale sull'informazione e la consultazione dei lavoratori nelle imprese.",
AutoBericht/data/seed/library_master_i.json:2506:      "finding": "Non è vero che Quale forma rappresentativa esiste in azienda: Rappresentanza diretta.",
AutoBericht/data/seed/library_master_i.json:2518:      "finding": "Non è vero che Si provvede a informare tempestivamente e in maniera esauriente i dipendenti o i loro rappresentanti.",
AutoBericht/data/seed/library_master_i.json:2530:      "finding": "Non sono garantiti i diritti di partecipazione dei lavoratori e dei loro rappresentanti nelle questioni inerenti la sicurezza sul lavoro e la tutela della salute.",
AutoBericht/data/seed/library_master_i.json:2542:      "finding": "Non è vero che I rappresentanti dei lavoratori sono appoggiati dal datore di lavoro.",
AutoBericht/data/seed/library_master_i.json:2554:      "finding": "Non è vero che Nella vostra azienda c'è un sistema istituzionalizzato per avanzare proposte.",
AutoBericht/data/seed/library_master_i.json:2566:      "finding": "Non è vero che Si dice esplicitamente che sono gradite proposte in materia di sicurezza e tutela della salute.",
AutoBericht/data/seed/library_master_i.json:2578:      "finding": "Non è vero che Le proposte sono state fatte negli ultimi 12 mesi.",
AutoBericht/data/seed/library_master_i.json:2590:      "finding": "Non sono state fatte negli ultimi 12 mesi le proposte che riguardavano la sicurezza e la salute in senso lato.",
AutoBericht/data/seed/library_master_i.json:2602:      "finding": "Non è vero che Le proposte a favore della sicurezza vengono ricompensate.",
AutoBericht/data/seed/library_master_i.json:2614:      "finding": "Non è vero che La vostra azienda applica un sistema di incentivi per promuovere la sicurezza e la tutela della salute.",
AutoBericht/data/seed/library_master_i.json:2626:      "finding": "Non è vero che Nella vostra azienda esiste un circolo di qualità* o qualcosa di analogo per sfruttare il potenziale creativo del personale.",
AutoBericht/data/seed/library_master_i.json:2638:      "finding": "I dipendenti non possono ripartirsi il lavoro autonomamente.",
AutoBericht/data/seed/library_master_i.json:2650:      "finding": "I dipendenti non possono interrompere il lavoro senza conseguenze negative.",
AutoBericht/data/seed/library_master_i.json:2662:      "finding": "I dipendenti non possono mettersi d'accordo ogni qualvolta sia necessario.",
AutoBericht/data/seed/library_master_i.json:2674:      "finding": "Non è vero che Spesso si hanno dubbi su chi è competente di cosa, anche se pensavate che tutto era stato definito.",
AutoBericht/data/seed/library_master_i.json:2686:      "finding": "Non ci sono settori interessati da frequenti disguidi (scambi, sviste, dimenticanze).",
AutoBericht/data/seed/library_master_i.json:2698:      "finding": "Non ci sono attività monotone, poco interessanti o poco qualificanti.",
AutoBericht/data/seed/library_master_i.json:2710:      "finding": "Non è vero che Se 9.1.6 è sì, secondo voi si potrebbe migliorare questa situazione ampliando lo spettro di attività o cambiando mansione.",
AutoBericht/data/seed/library_master_i.json:2722:      "finding": "Non ci sono settori nei quali ci si lamenta spesso di stanchezza, mal di testa, disturbi del sonno o disturbi intestinali.",
AutoBericht/data/seed/library_master_i.json:2734:      "finding": "Non è vero che Qualcuno si lamenta che il lavoro è monotono o il carico unilaterale.",
AutoBericht/data/seed/library_master_i.json:2746:      "finding": "Non ci sono lamentele sulle scadenze pressanti, sul ritmo frenetico, sull'eccesso di lavoro o di responsabilità.",
AutoBericht/data/seed/library_master_i.json:2758:      "finding": "Non è vero che Capita di avvertire un senso di insoddisfazione generale, senza trovare una spiegazione concreta a questo (continui lamenti).",
AutoBericht/data/seed/library_master_i.json:2770:      "finding": "Non è vero che Vi sono conflitti: tra i dipendenti.",
AutoBericht/data/seed/library_master_i.json:2782:      "finding": "Non è vero che Si applica un metodo documentato per risolvere i conflitti.",
AutoBericht/data/seed/library_master_i.json:2794:      "finding": "Non è vero che Nella vostra azienda i dipendenti sono sottoposti a sollecitazioni di tipo fisico che potrebbero minacciare la loro sicurezza e salute: Forti sollecitazioni cardio-circolatorie, lavoro fisico gravoso.",
AutoBericht/data/seed/library_master_i.json:2806:      "finding": "Non è vero che Nella vostra azienda i dipendenti sono sottoposti a sollecitazioni di tipo psichico che potrebbero minacciare la loro sicurezza e salute: Competenze non chiare.",
AutoBericht/data/seed/library_master_i.json:2818:      "finding": "Non è vero che Come è regolamentato l'orario di lavoro? Orario giornaliero.",
AutoBericht/data/seed/library_master_i.json:2830:      "finding": "Non è vero che L'orario di lavoro è flessibile.",
AutoBericht/data/seed/library_master_i.json:2842:      "finding": "Non ci sono altri orari di lavoro.",
AutoBericht/data/seed/library_master_i.json:2854:      "finding": "Non è vero che Si lavora il sabato.",
AutoBericht/data/seed/library_master_i.json:2866:      "finding": "Non è vero che Si lavora la domenica e nei giorni festivi.",
AutoBericht/data/seed/library_master_i.json:2878:      "finding": "Non ci sono turni? In caso affermativo.",
AutoBericht/data/seed/library_master_i.json:2890:      "finding": "Non ci sono altri orari di lavoro.",
AutoBericht/data/seed/library_master_i.json:2902:      "finding": "Non è vero che Le pause ufficiali sono regolamentate.",
AutoBericht/data/seed/library_master_i.json:2914:      "finding": "Non c'è un pausa dal lavoro ufficiale: Del mattino.",
AutoBericht/data/seed/library_master_i.json:2926:      "finding": "I dipendenti non possono fare delle brevi pause in maniera indipendente dentro un contesto ragionevole.",
AutoBericht/data/seed/library_master_i.json:2938:      "finding": "Non c'è un locale adeguato dove fare la pausa.",
AutoBericht/data/seed/library_master_i.json:2950:      "finding": "Non ci sono spazi distinti per fumatori e non fumatori.",
AutoBericht/data/seed/library_master_i.json:2962:      "finding": "Non è vero che Quale forma di retribuzione è in vigore nella vostra azienda: Salario a tempo: posto fisso, salario mensile/a ore.",
AutoBericht/data/seed/library_master_i.json:2974:      "finding": "Non è vero che Nel caso del salario a cottimo si garantisce un salario di base indipendente dal rendimento.",
AutoBericht/data/seed/library_master_i.json:2986:      "finding": "Non è vero che Nella vostra azienda si producono o si lavorano sostanze pericolose per la salute.",
AutoBericht/data/seed/library_master_i.json:2998:      "finding": "Non è vero che Nella vostra azienda sono stoccate sostanze pericolose per la salute.",
AutoBericht/data/seed/library_master_i.json:3010:      "finding": "Non è vero che Nella vostra azienda si rispettano le norme di sicurezza relative alle sostanze pericolose per la salute.",
AutoBericht/data/seed/library_master_i.json:3022:      "finding": "Non è vero che Nella vostra azienda sono presenti le schede di sicurezza per ogni sostanza pericolosa.",
AutoBericht/data/seed/library_master_i.json:3034:      "finding": "Non è vero che Le schede di sicurezza sono disponibili sul posto di lavoro.",
AutoBericht/data/seed/library_master_i.json:3046:      "finding": "I dipendenti non sono stati istruiti sul contenuto delle schede di sicurezza.",
AutoBericht/data/seed/library_master_i.json:3058:      "finding": "Non sono disponibili le necessarie infrastrutture per rispettare le norme indicate nelle schede di sicurezza.",
AutoBericht/data/seed/library_master_i.json:3070:      "finding": "Non ci sono fattori che possono favorire un comportamento rischioso? (Richiesto un elevato rendimento, a qualsiasi prezzo; chi fa il rambo è ben visto, chi rispetta le regole viene deriso).",
AutoBericht/data/seed/library_master_i.json:3082:      "finding": "Non è vero che In azienda esiste un regolamento sul consumo di sostanze che creano dipendenza (alcol, droga, fumo).",
AutoBericht/data/seed/library_master_i.json:3094:      "finding": "Non è vero che La mensa aziendale vende alcolici.",
AutoBericht/data/seed/library_master_i.json:3106:      "finding": "L'azienda non ha un programma di prevenzione sulle dipendenze.",
AutoBericht/data/seed/library_master_i.json:3118:      "finding": "Non ci sono casi concreti di dipendenze riconosciute.",
AutoBericht/data/seed/library_master_i.json:3130:      "finding": "Non è vero che Questi casi vengono affrontati concretamente e con sistematicità.",
AutoBericht/data/seed/library_master_i.json:3142:      "finding": "Non è vero che Tutti i superiori sanno come comportarsi con chi ha un problema di dipendenza (alcol, ecc.).",
AutoBericht/data/seed/library_master_i.json:3154:      "finding": "Non vengono adottate misure di protezione contro le malattie trasmissibili (ad es. piano pandemico dell'UFSP «Manuale per la preparazione aziendale», prescrizioni cantonali o specifiche per il settore).",
AutoBericht/data/seed/library_master_i.json:3166:      "finding": "Non è vero che Si adottano misure adeguate a tutela di determinate categorie di persone (ad es. giovani, donne incinte, persone con disabilità).",
AutoBericht/data/seed/library_master_i.json:3178:      "finding": "Non è vero che Nel pianificare le nuove attrezzature di lavoro, i nuovi posti di lavoro e le nuove modalità di lavoro si rispettano i principi ergonomici.",
AutoBericht/data/seed/library_master_i.json:3190:      "finding": "Non è vero che I posti di lavoro vengono sottoposti a verifica in base ai principi ergonomici.",
AutoBericht/data/seed/library_master_i.json:3202:      "finding": "Non è vero che I pianificatori del lavoro e i progettisti delle attrezzature di lavoro hanno conoscenze di ergonomia.",
AutoBericht/data/seed/library_master_i.json:3214:      "finding": "Non è vero che In materia di ergonomia ci si rivolge anche a servizi interni o esterni.",
AutoBericht/data/seed/library_master_i.json:3226:      "finding": "Non è vero che I principi ergonomici e i relativi requisiti sono parte integrante dei contratti di acquisto e degli ordini.",
AutoBericht/data/seed/library_master_i.json:3238:      "finding": "Non è vero che Nella vostra azienda esiste un piano di controllo e sorveglianza in materia di sicurezza e salute.",
AutoBericht/data/seed/library_master_i.json:3250:      "finding": "Non è vero che Nella vostra azienda si svolgono regolarmente degli audit di sicurezza.",
AutoBericht/data/seed/library_master_i.json:3262:      "finding": "Non è vero che Con quale frequenza si svolgono gli audit di sicurezza: ogni settimana.",
AutoBericht/data/seed/library_master_i.json:3274:      "finding": "Non è vero che Prima dello svolgimento si preparano i contenuti e la tabella di marcia.",
AutoBericht/data/seed/library_master_i.json:3286:      "finding": "I superiori non sono stati formati sull'esecuzione e la valutazione degli audit di sicurezza.",
AutoBericht/data/seed/library_master_i.json:3298:      "finding": "Non è vero che Applicate delle procedure mirate alla struttura dei rischi e alla realtà della vostra azienda.",
AutoBericht/data/seed/library_master_i.json:3310:      "finding": "Non è vero che Per svolgere gli audit vi servite di particolari strumenti, ad es. elenchi di parole chiave, liste di controllo, moduli.",
AutoBericht/data/seed/library_master_i.json:3322:      "finding": "Non è vero che Eventuali osservazioni e misure vengono messe per iscritto.",
AutoBericht/data/seed/library_master_i.json:3334:      "finding": "Non è vero che Le osservazioni vengono considerate nel sistema di sicurezza aziendale.",
AutoBericht/data/seed/library_master_i.json:3346:      "finding": "Non è vero che La vostra azienda fa statistiche nei seguenti ambiti: Infortuni e malattie professionali.",
AutoBericht/data/seed/library_master_i.json:3358:      "finding": "Non ci sono statistiche eventi per: l'intera azienda.",
AutoBericht/data/seed/library_master_i.json:3370:      "finding": "Non è vero che La statistica eventi è utilizzata come strumento di gestione.",
AutoBericht/data/seed/library_master_i.json:3382:      "finding": "Non è vero che Nella vostra azienda si registra e si analizza il tasso di fluttuazione annuo*.",
AutoBericht/data/seed/library_master_i.json:3394:      "finding": "Non è vero che I motivi per cui i dipendenti abbandonano l'azienda sono noti e presi in esame.",
AutoBericht/data/seed/library_master_i.json:3406:      "finding": "Non è vero che Se ci sono determinati motivi alla base di un licenziamento o di una dimissione, si traggono le opportune conseguenze e si adottano eventuali misure.",
AutoBericht/data/seed/library_master_i.json:3418:      "finding": "Non è vero che Avete la possibilità di confrontare il tasso di fluttuazione della vostra azienda con quello di aziende simili nella stessa regione.",
AutoBericht/data/seed/library_master_i.json:3430:      "finding": "Non è vero che I dati riferiti a infortuni e malattie (con rispettivi giorni di assenza) vengono: registrati.",
AutoBericht/data/seed/library_master_i.json:3442:      "finding": "Non è vero che I colloquio di rientro sono tenuti: dai quadri.",
AutoBericht/data/seed/library_master_i.json:3454:      "finding": "Non è vero che Nelle loro attività di assistenza e reinserimento, i quadri ricevono sostegno: dalla divisione delle risorse umane.",
AutoBericht/data/seed/library_master_i.json:3466:      "finding": "Non è vero che Gli infortuni nel tempo libero vengono: registrati.",
AutoBericht/data/seed/library_master_i.json:3478:      "finding": "Non è vero che Si sono già svolti progetti o sono state adottate misure in azienda per promuovere la sicurezza nel tempo libero.",
AutoBericht/data/seed/library_master_i.json:3490:      "finding": "Non esiste al riguardo un piano con:obiettivi.",
AutoBericht/data/seed/library_master_i.json:3502:      "finding": "Non è vero che Per mantenersi in salute i collaboratori ricevono sostegno sugli argomenti sottostanti attraverso corsi, workshop o altro da svolgere nel proprio ambito di responsabilità: sufficiente movimento / sport.",
AutoBericht/data/seed/library_master_i.json:3514:      "finding": "Non è vero che Si incentivano le seguenti risorse in ambito lavorativo: corsi formativi per quadri (importanza / ruolo dei quadri nella GSA, sviluppo di una cultura di stima e considerazione, incentivo al lavoro di squadra, gestione dei conflitti o delle dipendenze ecc.).",
AutoBericht/data/seed/library_master_i.json:3526:      "finding": "Non sono state determinate le parti interessate che sono rilevanti per il vostro SG-SSL oltre ai propri dipendenti? (per es. ente publico, fornitori, organizzazione dei lavoratori, visitatori, pubblico e vicinato in genere, clienti, media, NGO).",
AutoBericht/data/seed/library_master_i.json:3538:      "finding": "Non sono stati determinati i requisiti e le aspettative rilevanti (esigenze) dei dipendenti e delle altre parti interessate? (per es. tabella con collaboatori e altre parti interessate rilevanti in riferimento al SG-SSL con esigenze e aspettative, opportunità e rischi, obiettivi/misure determinati).",
AutoBericht/data/seed/library_master_i.json:3550:      "finding": "Non è vero che I requisiti e le aspettative rilevanti sono valutati e sorvegliati.",
AutoBericht/data/seed/library_master_i.json:3562:      "finding": "Non è vero che Le informazioni documentate sono conservate nella misura richiesta, affinché si possa confidare che i processi siano eseguiti come sono stati pianificati inizialmente? (per es. registrazioni derivanti dai processi, notifiche di mutamento, rapporti, verbali ecc.).",
AutoBericht/data/seed/library_master_i.json:3574:      "finding": "Non esiste una procedura per la determinazione dei rischi e delle opportunità per l'organizzazione? (per es. attraverso analisi dei pericoli, realizzazione di una matrice dei rischi, analisi SWOT con annessa necessità d'intervento).",
AutoBericht/data/seed/library_master_i.json:3586:      "finding": "Non è vero che I rischi e le opportunità SSL da considerare sono custoditi e adeguatamente curati come informazioni documentate.",
AutoBericht/data/seed/library_master_i.json:3598:      "finding": "Non è vero che Le informazioni a riguardo alle mutazioni di obblighi legali e alle altre esigenze sono gestite in modo che la loro diffusione sia documentata adeguatamente e altresì inequivocabilmente accertata.",
AutoBericht/data/seed/library_master_i.json:3610:      "finding": "Non esistono le informazioni documentate richieste per il SG-SSL? (tra l'altro informazioni documentate a riguardo di: • campo d'impiego • politica e obiettivi SSL • obblighi legali e altre esigenze • competenze • rischi e opportunità SSL • informazioni che sono prodotte per il funzionamento dell'organizzazione • attestazioni di risultati raggiunti ecc.).",
AutoBericht/data/seed/library_master_i.json:3622:      "finding": "Non è vero che Ci si accerta di eseguire una adeguata marcatura e descrizione durante la produzione e l'attualizzazione delle informazioni documentate? (per es. titolo, data, autore, numero di riferimento, stato di revisione attuale).",
AutoBericht/data/seed/library_master_i.json:3634:      "finding": "Non è stata definita una procedura per la direzione delle informazioni documentate? (elaborazione, associazione, classificazione, autorizzazione, distribuzione, applicazionie, revisione, ritiro, archiviazione, cancellazione).",
AutoBericht/data/seed/library_master_i.json:3646:      "finding": "Non è stato assicurato siano gestiti e verificati le funzioni e i processi che sono stati scorporati? (non più eseguiti da propri dipendenti).",
AutoBericht/data/seed/library_master_i.json:3658:      "finding": "Non sono stati definiti, applicati e mantenuti i processi per il controllo, la misurazione, l'analisi e la valutazione del rendimento SSL.",
AutoBericht/data/seed/library_master_i.json:3670:      "finding": "Non sono stati defniti, applicati e mantenuti i processi per la valutazione della compliance con gli obblighi legali e le altre esigenze.",
AutoBericht/data/seed/library_master_i.json:3682:      "finding": "Non sono stati formati gli auditor affinché siano in grado di eseguire i controlli del sistema SSL.",
AutoBericht/data/seed/library_master_i.json:3694:      "finding": "Non è possibile accertare attraverso gli audits interni che i requisiti alla ISO 45001 siano adempiuti.",
AutoBericht/data/seed/library_master_f.json:10:      "finding": "L'entreprise ne dispose pas d'une charte d'entreprise.",
AutoBericht/data/seed/library_master_f.json:22:      "finding": "La sécurité et la santé du personnel ne font pas partie de la charte d'entreprise.",
AutoBericht/data/seed/library_master_f.json:34:      "finding": "Les collaborateurs ne sont pas informés de la philosophie et des conséquences pratiques de la charte d'entreprise.",
AutoBericht/data/seed/library_master_f.json:46:      "finding": "Le reflet de la situation dans l'entreprise ne correspond pas à la charte d'entreprise.",
AutoBericht/data/seed/library_master_f.json:58:      "finding": "Le comportement des supérieurs dans l'entreprise n'est pas déterminé par des principes ou des directives de conduite spécifiques.",
AutoBericht/data/seed/library_master_f.json:70:      "finding": "La sécurité et la protection de la santé ne sont pas expressément intégrées dans les principes ou les directives de conduite.",
AutoBericht/data/seed/library_master_f.json:82:      "finding": "La société n'a pas signé la Charte de sécurité de la Suva.",
AutoBericht/data/seed/library_master_f.json:94:      "finding": "Aucun des systèmes de management/certifications suivants n'est en vigueur: ISO 9001, ISO 14001, ISO 45001, OHSAS18001.",
AutoBericht/data/seed/library_master_f.json:106:      "finding": "La direction de l'entreprise ne montre pas l'exemple en matière de sécurité et de santé.",
AutoBericht/data/seed/library_master_f.json:118:      "finding": "Votre entreprise n'accorde pas à la sécurité au travail la même valeur qu'à la qualité et à la productivité.",
AutoBericht/data/seed/library_master_f.json:130:      "finding": "La direction n'aborde pas les situations et les comportements à risque lors de ses inspections dans l'entreprise.",
AutoBericht/data/seed/library_master_f.json:142:      "finding": "Le budget ne prévoit pas de ressources pour la sécurité au travail et la protection de la santé.",
AutoBericht/data/seed/library_master_f.json:154:      "finding": "La direction ne soutient pas les activités de sécurité et de santé dans l'entreprise.",
AutoBericht/data/seed/library_master_f.json:166:      "finding": "Les supérieurs hiérarchiques ne promeuvent pas la sécurité et la santé.",
AutoBericht/data/seed/library_master_f.json:178:      "finding": "Les supérieurs hiérarchiques ne s'engagent pas dans les activités de sécurité.",
AutoBericht/data/seed/library_master_f.json:190:      "finding": "Les supérieurs hiérarchiques ne connaissent pas les droits et les obligations résultant des exigences légales en matière de sécurité et de santé.",
AutoBericht/data/seed/library_master_f.json:202:      "finding": "Il n'existe pas d'objectifs mesurables concernant la fréquence des accidents professionnels et des maladies professionnelles.",
AutoBericht/data/seed/library_master_f.json:214:      "finding": "Il n'existe pas d'objectifs pour limiter la durée des absences consécutives aux accidents professionnels et aux maladies professionnelles.",
AutoBericht/data/seed/library_master_f.json:226:      "finding": "Vos objectifs en matière de sécurité et de santé ne s'appliquent pas à l'entreprise dans son ensemble.",
AutoBericht/data/seed/library_master_f.json:238:      "finding": "Vos objectifs en matière de sécurité et de santé ne s'appliquent pas à des unités d'organisation spécifiques.",
AutoBericht/data/seed/library_master_f.json:250:      "finding": "Il n'existe pas de possibilités de comparaison avec des entreprises similaires (même branche).",
AutoBericht/data/seed/library_master_f.json:262:      "finding": "Aucun processus n'est défini pour l'élaboration des objectifs de sécurité.",
AutoBericht/data/seed/library_master_f.json:274:      "finding": "L'engagement pour l'amélioration continue du système de sécurité n'est pas inclus dans les objectifs.",
AutoBericht/data/seed/library_master_f.json:286:      "finding": "Les cadres, ou leurs représentants, ne participent pas à l'élaboration des objectifs de sécurité.",
AutoBericht/data/seed/library_master_f.json:298:      "finding": "Il n'y a pas de suivi des événements pour l'ensemble de l'entreprise permettant d'identifier à temps les écarts par rapport aux objectifs.",
AutoBericht/data/seed/library_master_f.json:310:      "finding": "Il n'y a pas de suivi des événements pour des unités d'organisation spécifiques permettant d'identifier à temps les écarts par rapport aux objectifs.",
AutoBericht/data/seed/library_master_f.json:322:      "finding": "Lorsque les objectifs ne sont pas atteints, les conséquences ne sont pas tirées et les mesures correctrices nécessaires ne sont pas prises.",
AutoBericht/data/seed/library_master_f.json:334:      "finding": "Il n'existe pas de stratégie de sécurité pour atteindre les objectifs de sécurité.",
AutoBericht/data/seed/library_master_f.json:346:      "finding": "Type d'organisation",
AutoBericht/data/seed/library_master_f.json:358:      "finding": "Aucune forme d’organisation structurelle n’est clairement définie (ligne, ligne-état-major, fonctionnelle, matricielle, par projet, etc.).",
AutoBericht/data/seed/library_master_f.json:370:      "finding": "Tâches, compétences, responsabilité",
AutoBericht/data/seed/library_master_f.json:382:      "finding": "Les responsabilités en matière de sécurité au travail et de protection de la santé ne sont pas fixées par écrit.",
AutoBericht/data/seed/library_master_f.json:394:      "finding": "L’entreprise ne dispose d’aucun document d’organisation (descriptions de poste, cahiers des charges, diagrammes de fonctions, règlements, contrats de travail, etc.).",
AutoBericht/data/seed/library_master_f.json:406:      "finding": "Les tâches, compétences et responsabilités relatives à la sécurité et à la santé ne figurent dans aucun document d’organisation.",
AutoBericht/data/seed/library_master_f.json:418:      "finding": "Planification et organisation du travail",
AutoBericht/data/seed/library_master_f.json:430:      "finding": "Aucun service ou aucune personne désigné(e) n’assure la planification, le chiffrage, l’organisation et la préparation des ordres de travail.",
AutoBericht/data/seed/library_master_f.json:442:      "finding": "La sécurité au travail et la protection de la santé ne sont pas prises en compte lors de la planification et de la préparation.",
AutoBericht/data/seed/library_master_f.json:454:      "finding": "La planification/préparation est strictement séparée de l’exécution.",
AutoBericht/data/seed/library_master_f.json:466:      "finding": "Les équipes d’exécution ne sont pas associées à la préparation du travail.",
AutoBericht/data/seed/library_master_f.json:478:      "finding": "Les ordres de travail ne sont pas expliqués ni discutés.",
AutoBericht/data/seed/library_master_f.json:490:      "finding": "La sécurité et la protection de la santé ne font pas partie des ordres de travail.",
AutoBericht/data/seed/library_master_f.json:502:      "finding": "Les ordres de travail ne sont pas donnés ni consignés par écrit.",
AutoBericht/data/seed/library_master_f.json:514:      "finding": "Les instructions de travail écrites ne mentionnent pas les mesures de sécurité et de protection de la santé.",
AutoBericht/data/seed/library_master_f.json:526:      "finding": "Règlement d’entreprise",
AutoBericht/data/seed/library_master_f.json:538:      "finding": "L’entreprise ne dispose d’aucun règlement d’entreprise obligatoire au sens de la loi sur le travail (lorsque requis).",
AutoBericht/data/seed/library_master_f.json:550:      "finding": "L’entreprise ne dispose d’aucun règlement d’entreprise volontaire incluant des règles sur la sécurité et la promotion de la santé.",
AutoBericht/data/seed/library_master_f.json:562:      "finding": "Structure de l'organisation",
AutoBericht/data/seed/library_master_f.json:574:      "finding": "Aucun membre de la direction n’est responsable de la sécurité au travail et de la protection de la santé.",
AutoBericht/data/seed/library_master_f.json:586:      "finding": "Aucune organisation de sécurité rattachée directement à la direction n’est en place.",
AutoBericht/data/seed/library_master_f.json:598:      "finding": "L’organisation de sécurité n’est pas représentée dans l’organigramme.",
AutoBericht/data/seed/library_master_f.json:610:      "finding": "Aucun spécialiste externe n’est sollicité (médecin du travail, hygiéniste du travail, ingénieur sécurité, spécialiste sécurité, etc.).",
AutoBericht/data/seed/library_master_f.json:622:      "finding": "Les tâches, obligations et droits des organes de l’organisation de sécurité ne sont pas définis par écrit.",
AutoBericht/data/seed/library_master_f.json:634:      "finding": "Le/La responsable sécurité n’est pas chargé(e) de rendre compte à la direction sur la sécurité et la protection de la santé.",
AutoBericht/data/seed/library_master_f.json:646:      "finding": "La ligne hiérarchique ne soutient pas activement l’organisation de sécurité.",
AutoBericht/data/seed/library_master_f.json:658:      "finding": "Concept de sécurité",
AutoBericht/data/seed/library_master_f.json:670:      "finding": "L’entreprise ne dispose d’aucun concept de sécurité.",
AutoBericht/data/seed/library_master_f.json:682:      "finding": "Le champ d’application du concept de sécurité n’est pas défini ni documenté.",
AutoBericht/data/seed/library_master_f.json:694:      "finding": "La structure documentaire du concept de sécurité n’est pas définie et les liens vers les documents associés ne sont pas précisés.",
AutoBericht/data/seed/library_master_f.json:706:      "finding": "Formation en matière de sécurité",
AutoBericht/data/seed/library_master_f.json:718:      "finding": "Aucun collaborateur n’a suivi une formation d’assistant sécurité, de spécialiste sécurité ou d’ingénieur sécurité.",
AutoBericht/data/seed/library_master_f.json:730:      "finding": "Aucun collaborateur n’a suivi de formation Suva sur la sécurité et la protection de la santé.",
AutoBericht/data/seed/library_master_f.json:742:      "finding": "Aucun collaborateur n’a suivi d’autres formations en sécurité.",
AutoBericht/data/seed/library_master_f.json:754:      "finding": "Bases légales",
AutoBericht/data/seed/library_master_f.json:766:      "finding": "Les bases légales relatives à la sécurité au travail et à la protection de la santé ne sont pas disponibles dans l’entreprise.",
AutoBericht/data/seed/library_master_f.json:778:      "finding": "Le personnel ne connaît pas ses tâches, obligations et droits issus des bases légales.",
AutoBericht/data/seed/library_master_f.json:790:      "finding": "Les exigences légales ne sont pas respectées de manière adéquate.",
AutoBericht/data/seed/library_master_f.json:802:      "finding": "La mise à jour permanente et la disponibilité des documents de bases légales ne sont pas garanties par une procédure définie.",
AutoBericht/data/seed/library_master_f.json:814:      "finding": "Directives et normes",
AutoBericht/data/seed/library_master_f.json:826:      "finding": "Les directives et normes pertinentes pour la sécurité et la santé ne sont pas disponibles dans l’entreprise.",
AutoBericht/data/seed/library_master_f.json:838:      "finding": "Les personnes concernées ne disposent pas des directives et normes pertinentes et n’y ont pas accès.",
AutoBericht/data/seed/library_master_f.json:850:      "finding": "Les personnes concernées ne connaissent pas leurs tâches, obligations et droits issus des directives et normes.",
AutoBericht/data/seed/library_master_f.json:862:      "finding": "Les directives et normes ne sont pas appliquées de manière adéquate.",
AutoBericht/data/seed/library_master_f.json:874:      "finding": "La mise à jour et la disponibilité des documents de directives et normes ne sont pas assurées.",
AutoBericht/data/seed/library_master_f.json:886:      "finding": "Documentation sur la sécurité et la santé",
AutoBericht/data/seed/library_master_f.json:898:      "finding": "L’entreprise ne dispose d’aucune collection centrale de documents sur la sécurité et la santé.",
AutoBericht/data/seed/library_master_f.json:910:      "finding": "Les documents importants ne sont pas remis en exemplaires personnels aux collaborateurs concernés.",
AutoBericht/data/seed/library_master_f.json:922:      "finding": "La documentation sur la sécurité et la santé n’est pas facilement accessible à l’ensemble du personnel.",
AutoBericht/data/seed/library_master_f.json:934:      "finding": "La mise à jour et la disponibilité de la documentation ne sont pas garanties.",
AutoBericht/data/seed/library_master_f.json:944:      "id": "3.1.1",
AutoBericht/data/seed/library_master_f.json:946:      "finding": "Il n'est pas vrai que Disposez-vous de critères de sélection spécifiques pour le recrutement du personnel.",
